


####### Commit temporary files#####



[master 968aa0ae] temporal#####\n\n\n
> Task :featureN:depE:transformNativeLibsWithIntermediateJniLibsForDebug SKIPPED
> Task :featureN:depA:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depB:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depL:mergeDebugNativeLibs SKIPPED
> Task :featureN:depL:stripDebugDebugSymbols SKIPPED
> Task :featureN:depL:transformNativeLibsWithIntermediateJniLibsForDebug SKIPPED
> Task :featureN:depC:transformNativeLibsWithIntermediateJniLibsForDebug SKIPPED
> Task :featureN:depA:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depC:extractDebugAnnotations SKIPPED
> Task :featureN:depJ:stripDebugDebugSymbols SKIPPED
> Task :featureN:depK:mergeDebugNativeLibs SKIPPED
> Task :featureN:depC:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depK:stripDebugDebugSymbols SKIPPED
> Task :featureN:depK:transformNativeLibsWithIntermediateJniLibsForDebug SKIPPED
> Task :featureN:depD:extractDebugAnnotations SKIPPED
> Task :featureN:depD:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depA:prepareLintJarForPublish SKIPPED
> Task :featureN:depD:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depD:prepareLintJarForPublish SKIPPED
> Task :featureN:depD:mergeDebugJavaResource SKIPPED
> Task :featureN:depE:extractDebugAnnotations SKIPPED
> Task :featureN:depE:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depF:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depB:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depG:extractDebugAnnotations SKIPPED
> Task :featureN:depG:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depG:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depH:extractDebugAnnotations SKIPPED
> Task :featureN:depH:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depH:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depH:prepareLintJarForPublish SKIPPED
> Task :featureN:depH:mergeDebugJavaResource SKIPPED
> Task :featureN:depH:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depI:extractDebugAnnotations SKIPPED
> Task :featureN:depH:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depI:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depI:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depI:prepareLintJarForPublish SKIPPED
> Task :featureN:depI:mergeDebugJavaResource SKIPPED
> Task :featureN:depI:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depI:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depI:bundleDebugAar SKIPPED
> Task :featureN:depI:compileDebugSources SKIPPED
> Task :featureN:depI:assembleDebug SKIPPED
> Task :featureN:depK:extractDebugAnnotations SKIPPED
> Task :featureN:depG:prepareLintJarForPublish SKIPPED
> Task :featureN:depB:prepareLintJarForPublish SKIPPED
> Task :featureN:depG:mergeDebugJavaResource SKIPPED
> Task :featureN:depK:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depK:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depF:bundleDebugAar SKIPPED
> Task :featureN:depF:compileDebugSources SKIPPED
> Task :featureN:depF:assembleDebug SKIPPED
> Task :featureN:depK:prepareLintJarForPublish SKIPPED
> Task :featureN:depK:mergeDebugJavaResource SKIPPED
> Task :featureN:depE:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depD:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depA:mergeDebugJavaResource SKIPPED
> Task :featureN:depD:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depA:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depJ:transformNativeLibsWithIntermediateJniLibsForDebug SKIPPED
> Task :featureN:depC:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depD:bundleDebugAar SKIPPED
> Task :featureN:depE:prepareLintJarForPublish SKIPPED
> Task :featureN:depD:compileDebugSources SKIPPED
> Task :featureN:depK:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depK:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depK:bundleDebugAar SKIPPED
> Task :featureN:depK:compileDebugSources SKIPPED
> Task :featureN:depL:extractDebugAnnotations SKIPPED
> Task :featureN:depL:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depL:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depL:prepareLintJarForPublish SKIPPED
> Task :featureN:depL:mergeDebugJavaResource SKIPPED
> Task :featureN:depL:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depL:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depG:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depB:mergeDebugJavaResource SKIPPED
> Task :featureN:depL:bundleDebugAar SKIPPED
> Task :featureN:depH:bundleDebugAar SKIPPED
> Task :featureN:depB:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depB:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depG:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depB:bundleDebugAar SKIPPED
> Task :featureN:depB:compileDebugSources SKIPPED
> Task :featureN:depB:assembleDebug SKIPPED
> Task :featureN:depL:compileDebugSources SKIPPED
> Task :featureN:depD:assembleDebug SKIPPED
> Task :featureN:depE:mergeDebugJavaResource SKIPPED
> Task :featureN:depK:assembleDebug SKIPPED
> Task :featureN:depC:prepareLintJarForPublish SKIPPED
> Task :featureN:depL:assembleDebug SKIPPED
> Task :featureN:depE:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depE:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depE:bundleDebugAar SKIPPED
> Task :featureN:depE:compileDebugSources SKIPPED
> Task :featureN:depE:assembleDebug SKIPPED
> Task :featureN:depJ:extractDebugAnnotations SKIPPED
> Task :featureN:depA:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depJ:mergeDebugGeneratedProguardFiles SKIPPED
> Task :featureN:depA:bundleDebugAar SKIPPED
> Task :featureN:depA:compileDebugSources SKIPPED
> Task :featureN:depA:assembleDebug SKIPPED
> Task :featureN:depC:mergeDebugJavaResource SKIPPED
> Task :featureN:depC:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depC:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depG:bundleDebugAar SKIPPED
> Task :featureN:depG:compileDebugSources SKIPPED
> Task :featureN:depH:compileDebugSources SKIPPED
> Task :featureN:depC:bundleDebugAar SKIPPED
> Task :featureN:depC:compileDebugSources SKIPPED
> Task :featureN:depC:assembleDebug SKIPPED
> Task :featureN:depJ:mergeDebugConsumerProguardFiles SKIPPED
> Task :featureN:depJ:prepareLintJarForPublish SKIPPED
> Task :featureN:depJ:mergeDebugJavaResource SKIPPED
> Task :featureN:depJ:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
> Task :featureN:depH:assembleDebug SKIPPED
> Task :featureN:depJ:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
> Task :featureN:depG:assembleDebug SKIPPED
> Task :featureN:depJ:bundleDebugAar SKIPPED
> Task :featureN:depJ:compileDebugSources SKIPPED
> Task :featureN:depJ:assembleDebug SKIPPED
> Task :common:commonA:compileDebugKotlin
> Task :common:commonA:packageDebugRenderscript NO-SOURCE
> Task :featureA:baseA:compileDebugRenderscript SKIPPED
> Task :common:commonA:mergeDebugShaders
> Task :featureB:baseB:compileDebugRenderscript NO-SOURCE
> Task :featureC:baseC:compileDebugRenderscript SKIPPED
> Task :featureD:baseD:compileDebugRenderscript SKIPPED
> Task :featureE:baseE:compileDebugRenderscript SKIPPED
> Task :featureF:baseF:compileDebugRenderscript SKIPPED
> Task :featureF:baseF:generateDebugResources SKIPPED
> Task :featureG:baseG:compileDebugRenderscript SKIPPED
> Task :featureG:baseG:generateDebugResources SKIPPED
> Task :featureH:baseH:compileDebugRenderscript SKIPPED
> Task :featureH:baseH:generateDebugResources SKIPPED
> Task :featureI:baseI:compileDebugRenderscript SKIPPED
> Task :featureJ:baseJ:compileDebugRenderscript SKIPPED
> Task :featureJ:baseJ:generateDebugResources SKIPPED
> Task :featureK:baseK:compileDebugRenderscript SKIPPED
> Task :featureE:baseE:generateDebugResources SKIPPED
> Task :featureK:baseK:generateDebugResources SKIPPED
> Task :featureD:baseD:generateDebugResources SKIPPED
> Task :featureC:baseC:generateDebugResources SKIPPED
> Task :featureL:baseL:compileDebugRenderscript SKIPPED
> Task :featureB:baseB:generateDebugResources
> Task :featureA:baseA:generateDebugResources SKIPPED
> Task :featureL:baseL:generateDebugResources SKIPPED
> Task :featureM:baseM:compileDebugRenderscript SKIPPED
> Task :common:commonA:compileDebugShaders
> Task :featureN:baseN:compileDebugRenderscript SKIPPED
> Task :featureN:baseN:generateDebugResources SKIPPED
> Task :common:commonA:javaPreCompileDebug
> Task :featureI:baseI:generateDebugResources SKIPPED
> Task :featureM:baseM:generateDebugResources SKIPPED
> Task :common:commonA:compileDebugJavaWithJavac
> Task :common:commonA:generateDebugAssets
> Task :common:commonA:packageDebugAssets
> Task :common:commonA:processDebugJavaRes NO-SOURCE
> Task :common:commonA:mergeDebugJniLibFolders
> Task :common:commonA:extractDebugAnnotations
> Task :common:commonA:mergeDebugGeneratedProguardFiles
> Task :common:commonA:mergeDebugConsumerProguardFiles
> Task :common:commonA:bundleLibRuntimeDebug
> Task :app:generateDebugFeatureTransitiveDeps
> Task :featureA:baseA:mergeDebugResources SKIPPED
> Task :featureC:baseC:mergeDebugResources SKIPPED
> Task :featureB:baseB:generateDebugFeatureTransitiveDeps
> Task :featureD:baseD:mergeDebugResources SKIPPED
> Task :featureD:baseD:mergeDebugAssets SKIPPED
> Task :featureD:baseD:checkDebugDuplicateClasses SKIPPED
> Task :featureD:baseD:desugarDebugFileDependencies SKIPPED
> Task :featureE:baseE:mergeDebugResources SKIPPED
> Task :featureE:baseE:mergeDebugAssets SKIPPED
> Task :featureF:baseF:mergeDebugResources SKIPPED
> Task :featureF:baseF:mergeDebugAssets SKIPPED
> Task :featureF:baseF:checkDebugDuplicateClasses SKIPPED
> Task :featureF:baseF:desugarDebugFileDependencies SKIPPED
> Task :featureF:baseF:mergeExtDexDebug SKIPPED
> Task :featureA:baseA:mergeDebugAssets SKIPPED
> Task :featureC:baseC:mergeDebugAssets SKIPPED
> Task :featureA:baseA:checkDebugDuplicateClasses SKIPPED
> Task :featureA:baseA:desugarDebugFileDependencies SKIPPED
> Task :featureA:baseA:mergeExtDexDebug SKIPPED
> Task :featureC:baseC:checkDebugDuplicateClasses SKIPPED
> Task :featureE:baseE:checkDebugDuplicateClasses SKIPPED
> Task :featureC:baseC:desugarDebugFileDependencies SKIPPED
> Task :app:checkDebugLibraries
> Task :featureD:baseD:mergeExtDexDebug SKIPPED
> Task :featureC:baseC:mergeExtDexDebug SKIPPED
> Task :featureE:baseE:desugarDebugFileDependencies SKIPPED
> Task :featureG:baseG:mergeDebugResources SKIPPED
> Task :featureG:baseG:mergeDebugAssets SKIPPED
> Task :featureH:baseH:mergeDebugResources SKIPPED
> Task :featureH:baseH:mergeDebugAssets SKIPPED
> Task :featureH:baseH:checkDebugDuplicateClasses SKIPPED
> Task :app:preDebugBuild
> Task :featureH:baseH:desugarDebugFileDependencies SKIPPED
> Task :featureH:baseH:mergeExtDexDebug SKIPPED
> Task :featureI:baseI:mergeDebugResources SKIPPED
> Task :featureI:baseI:mergeDebugAssets SKIPPED
> Task :featureG:baseG:checkDebugDuplicateClasses SKIPPED
> Task :featureI:baseI:checkDebugDuplicateClasses SKIPPED
> Task :featureJ:baseJ:mergeDebugResources SKIPPED
> Task :featureE:baseE:mergeExtDexDebug SKIPPED
> Task :featureK:baseK:mergeDebugResources SKIPPED
> Task :featureL:baseL:mergeDebugResources SKIPPED
> Task :featureJ:baseJ:mergeDebugAssets SKIPPED
> Task :featureI:baseI:desugarDebugFileDependencies SKIPPED
> Task :featureG:baseG:desugarDebugFileDependencies SKIPPED
> Task :app:compileDebugAidl NO-SOURCE
> Task :featureG:baseG:mergeExtDexDebug SKIPPED
> Task :featureI:baseI:mergeExtDexDebug SKIPPED
> Task :featureJ:baseJ:checkDebugDuplicateClasses SKIPPED
> Task :featureJ:baseJ:desugarDebugFileDependencies SKIPPED
> Task :featureK:baseK:mergeDebugAssets SKIPPED
> Task :featureJ:baseJ:mergeExtDexDebug SKIPPED
> Task :featureK:baseK:checkDebugDuplicateClasses SKIPPED
> Task :featureL:baseL:mergeDebugAssets SKIPPED
> Task :featureM:baseM:mergeDebugResources SKIPPED
> Task :featureM:baseM:mergeDebugAssets SKIPPED
> Task :featureM:baseM:checkDebugDuplicateClasses SKIPPED
> Task :app:compileDebugRenderscript NO-SOURCE
> Task :featureM:baseM:desugarDebugFileDependencies SKIPPED
> Task :featureM:baseM:mergeExtDexDebug SKIPPED
> Task :app:checkDebugManifest
> Task :featureN:baseN:mergeDebugResources SKIPPED
> Task :featureL:baseL:checkDebugDuplicateClasses SKIPPED
> Task :featureK:baseK:desugarDebugFileDependencies SKIPPED
> Task :featureL:baseL:desugarDebugFileDependencies SKIPPED
> Task :featureK:baseK:mergeExtDexDebug SKIPPED
> Task :featureN:baseN:mergeDebugAssets SKIPPED
> Task :featureN:baseN:checkDebugDuplicateClasses SKIPPED
> Task :featureN:baseN:desugarDebugFileDependencies SKIPPED
> Task :featureL:baseL:mergeExtDexDebug SKIPPED
> Task :featureN:baseN:mergeExtDexDebug SKIPPED
> Task :app:generateDebugBuildConfig
> Task :app:mainApkListPersistenceDebug
> Task :app:generateDebugResValues
> Task :app:generateDebugResources
> Task :featureB:baseB:mergeDebugAssets
> Task :featureB:baseB:checkDebugDuplicateClasses
> Task :featureB:baseB:desugarDebugFileDependencies
> Task :featureB:baseB:mergeExtDexDebug
> Task :common:commonA:compileDebugSources
> Task :common:commonA:mergeDebugNativeLibs
> Task :common:commonA:stripDebugDebugSymbols
> Task :common:commonA:transformNativeLibsWithIntermediateJniLibsForDebug
> Task :common:commonA:transformNativeLibsWithSyncJniLibsForDebug
> Task :featureB:baseB:mergeDebugResources
> Task :common:commonA:bundleLibCompileDebug
> Task :common:commonA:bundleLibResDebug
> Task :featureA:baseA:mergeDebugNativeLibs SKIPPED
> Task :featureC:baseC:mergeDebugNativeLibs SKIPPED
> Task :featureD:baseD:mergeDebugNativeLibs SKIPPED
> Task :featureE:baseE:mergeDebugNativeLibs SKIPPED
> Task :featureF:baseF:mergeDebugNativeLibs SKIPPED
> Task :featureG:baseG:mergeDebugNativeLibs SKIPPED
> Task :featureG:baseG:stripDebugDebugSymbols SKIPPED
> Task :featureH:baseH:mergeDebugNativeLibs SKIPPED
> Task :featureI:baseI:mergeDebugNativeLibs SKIPPED
> Task :featureF:baseF:stripDebugDebugSymbols SKIPPED
> Task :featureE:baseE:stripDebugDebugSymbols SKIPPED
> Task :featureD:baseD:stripDebugDebugSymbols SKIPPED
> Task :featureC:baseC:stripDebugDebugSymbols SKIPPED
> Task :featureA:baseA:stripDebugDebugSymbols SKIPPED
> Task :featureI:baseI:stripDebugDebugSymbols SKIPPED
> Task :featureJ:baseJ:mergeDebugNativeLibs SKIPPED
> Task :featureK:baseK:mergeDebugNativeLibs SKIPPED
> Task :featureK:baseK:stripDebugDebugSymbols SKIPPED
> Task :featureL:baseL:mergeDebugNativeLibs SKIPPED
> Task :featureL:baseL:stripDebugDebugSymbols SKIPPED
> Task :featureM:baseM:mergeDebugNativeLibs SKIPPED
> Task :featureH:baseH:stripDebugDebugSymbols SKIPPED
> Task :featureM:baseM:stripDebugDebugSymbols SKIPPED
> Task :featureN:baseN:mergeDebugNativeLibs SKIPPED
> Task :featureJ:baseJ:stripDebugDebugSymbols SKIPPED
> Task :featureN:baseN:stripDebugDebugSymbols SKIPPED
> Task :featureB:baseB:mergeDebugNativeLibs
> Task :featureB:baseB:stripDebugDebugSymbols
> Task :app:createDebugCompatibleScreenManifests
> Task :app:writeDebugModuleMetadata
> Task :app:mergeDebugShaders
> Task :app:compileDebugShaders
> Task :app:generateDebugAssets
> Task :app:mergeDebugAssets
> Task :app:processDebugJavaRes NO-SOURCE
> Task :app:checkDebugDuplicateClasses
> Task :app:desugarDebugFileDependencies
> Task :app:generateDebugFeatureMetadata
> Task :app:validateSigningDebug
> Task :app:signingConfigWriterDebug
> Task :app:mergeDebugJniLibFolders
> Task :featureA:baseA:processDebugManifest SKIPPED
> Task :featureC:baseC:processDebugManifest SKIPPED
> Task :featureD:baseD:processDebugManifest SKIPPED
> Task :featureE:baseE:processDebugManifest SKIPPED
> Task :featureF:baseF:processDebugManifest SKIPPED
> Task :featureG:baseG:processDebugManifest SKIPPED
> Task :featureH:baseH:processDebugManifest SKIPPED
> Task :featureI:baseI:processDebugManifest SKIPPED
> Task :featureJ:baseJ:processDebugManifest SKIPPED
> Task :featureK:baseK:processDebugManifest SKIPPED
> Task :featureL:baseL:processDebugManifest SKIPPED
> Task :featureM:baseM:processDebugManifest SKIPPED
> Task :featureN:baseN:processDebugManifest SKIPPED
> Task :featureB:baseB:processDebugManifest
> Task :app:processDebugManifest
> Task :app:mergeDebugResources
> Task :common:commonA:createFullJarDebug
> Task :common:commonA:prepareLintJarForPublish
> Task :common:commonA:mergeDebugJavaResource
> Task :app:processDebugResources
> Task :common:commonA:transformClassesAndResourcesWithSyncLibJarsForDebug
> Task :common:commonA:bundleDebugAar
> Task :common:commonA:assembleDebug
> Task :featureA:baseA:processDebugResources SKIPPED
> Task :featureB:baseB:processDebugResources
> Task :featureC:baseC:processDebugResources SKIPPED
> Task :featureD:baseD:processDebugResources SKIPPED
> Task :featureE:baseE:processDebugResources SKIPPED
> Task :featureF:baseF:processDebugResources SKIPPED
> Task :featureG:baseG:processDebugResources SKIPPED
> Task :featureH:baseH:processDebugResources SKIPPED
> Task :app:compileDebugKotlin
> Task :app:mergeExtDexDebug
> Task :featureI:baseI:processDebugResources SKIPPED
> Task :app:javaPreCompileDebug
> Task :app:compileDebugJavaWithJavac
> Task :app:compileDebugSources
> Task :app:mergeDebugNativeLibs
> Task :app:transformClassesWithDexBuilderForDebug
> Task :app:mergeDebugJavaResource
> Task :app:stripDebugDebugSymbols
> Task :app:bundleDebugClasses
> Task :featureA:baseA:compileDebugKotlin SKIPPED
> Task :featureA:baseA:javaPreCompileDebug SKIPPED
> Task :featureA:baseA:compileDebugJavaWithJavac SKIPPED
> Task :featureA:baseA:compileDebugSources SKIPPED
> Task :featureA:baseA:mergeDebugJavaResource SKIPPED
> Task :featureA:baseA:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureA:baseA:mergeProjectDexDebug SKIPPED
> Task :app:mergeProjectDexDebug
> Task :featureC:baseC:compileDebugKotlin SKIPPED
> Task :featureC:baseC:javaPreCompileDebug SKIPPED
> Task :featureC:baseC:compileDebugJavaWithJavac SKIPPED
> Task :featureC:baseC:compileDebugSources SKIPPED
> Task :featureC:baseC:mergeDebugJavaResource SKIPPED
> Task :featureC:baseC:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureC:baseC:mergeProjectDexDebug SKIPPED
> Task :featureD:baseD:compileDebugKotlin SKIPPED
> Task :featureD:baseD:javaPreCompileDebug SKIPPED
> Task :featureD:baseD:compileDebugJavaWithJavac SKIPPED
> Task :featureD:baseD:compileDebugSources SKIPPED
> Task :featureD:baseD:mergeDebugJavaResource SKIPPED
> Task :featureD:baseD:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureD:baseD:mergeProjectDexDebug SKIPPED
> Task :featureE:baseE:compileDebugKotlin SKIPPED
> Task :featureE:baseE:javaPreCompileDebug SKIPPED
> Task :featureE:baseE:compileDebugJavaWithJavac SKIPPED
> Task :featureE:baseE:compileDebugSources SKIPPED
> Task :featureE:baseE:mergeDebugJavaResource SKIPPED
> Task :featureE:baseE:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureE:baseE:mergeProjectDexDebug SKIPPED
> Task :featureF:baseF:compileDebugKotlin SKIPPED
> Task :featureF:baseF:javaPreCompileDebug SKIPPED
> Task :featureF:baseF:compileDebugJavaWithJavac SKIPPED
> Task :featureF:baseF:compileDebugSources SKIPPED
> Task :featureF:baseF:mergeDebugJavaResource SKIPPED
> Task :featureF:baseF:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureF:baseF:mergeProjectDexDebug SKIPPED
> Task :featureG:baseG:compileDebugKotlin SKIPPED
> Task :featureG:baseG:javaPreCompileDebug SKIPPED
> Task :featureG:baseG:compileDebugJavaWithJavac SKIPPED
> Task :featureG:baseG:compileDebugSources SKIPPED
> Task :featureG:baseG:mergeDebugJavaResource SKIPPED
> Task :featureG:baseG:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureG:baseG:mergeProjectDexDebug SKIPPED
> Task :featureH:baseH:compileDebugKotlin SKIPPED
> Task :featureH:baseH:javaPreCompileDebug SKIPPED
> Task :featureH:baseH:compileDebugJavaWithJavac SKIPPED
> Task :featureH:baseH:compileDebugSources SKIPPED
> Task :featureH:baseH:mergeDebugJavaResource SKIPPED
> Task :featureH:baseH:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureH:baseH:mergeProjectDexDebug SKIPPED
> Task :featureI:baseI:compileDebugKotlin SKIPPED
> Task :featureI:baseI:javaPreCompileDebug SKIPPED
> Task :featureI:baseI:compileDebugJavaWithJavac SKIPPED
> Task :featureI:baseI:compileDebugSources SKIPPED
> Task :featureI:baseI:mergeDebugJavaResource SKIPPED
> Task :featureI:baseI:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureI:baseI:mergeProjectDexDebug SKIPPED
> Task :featureJ:baseJ:processDebugResources SKIPPED
> Task :featureJ:baseJ:compileDebugKotlin SKIPPED
> Task :featureJ:baseJ:javaPreCompileDebug SKIPPED
> Task :featureJ:baseJ:compileDebugJavaWithJavac SKIPPED
> Task :featureJ:baseJ:compileDebugSources SKIPPED
> Task :featureJ:baseJ:mergeDebugJavaResource SKIPPED
> Task :featureJ:baseJ:mergeLibDexDebug SKIPPED
> Task :featureI:baseI:mergeLibDexDebug SKIPPED
> Task :featureI:baseI:packageDebug SKIPPED
> Task :featureI:baseI:assembleDebug SKIPPED
> Task :featureK:baseK:processDebugResources SKIPPED
> Task :featureK:baseK:compileDebugKotlin SKIPPED
> Task :featureK:baseK:javaPreCompileDebug SKIPPED
> Task :featureK:baseK:compileDebugJavaWithJavac SKIPPED
> Task :featureK:baseK:compileDebugSources SKIPPED
> Task :featureK:baseK:mergeDebugJavaResource SKIPPED
> Task :featureK:baseK:mergeLibDexDebug SKIPPED
> Task :featureK:baseK:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureK:baseK:mergeProjectDexDebug SKIPPED
> Task :featureK:baseK:packageDebug SKIPPED
> Task :featureK:baseK:assembleDebug SKIPPED
> Task :featureL:baseL:processDebugResources SKIPPED
> Task :featureL:baseL:compileDebugKotlin SKIPPED
> Task :featureL:baseL:javaPreCompileDebug SKIPPED
> Task :featureL:baseL:compileDebugJavaWithJavac SKIPPED
> Task :featureL:baseL:compileDebugSources SKIPPED
> Task :featureL:baseL:mergeDebugJavaResource SKIPPED
> Task :featureF:baseF:mergeLibDexDebug SKIPPED
> Task :featureA:baseA:mergeLibDexDebug SKIPPED
> Task :featureD:baseD:mergeLibDexDebug SKIPPED
> Task :featureG:baseG:mergeLibDexDebug SKIPPED
> Task :featureE:baseE:mergeLibDexDebug SKIPPED
> Task :featureC:baseC:mergeLibDexDebug SKIPPED
> Task :featureH:baseH:mergeLibDexDebug SKIPPED
> Task :featureC:baseC:packageDebug SKIPPED
> Task :featureE:baseE:packageDebug SKIPPED
> Task :featureG:baseG:packageDebug SKIPPED
> Task :featureD:baseD:packageDebug SKIPPED
> Task :featureA:baseA:packageDebug SKIPPED
> Task :featureF:baseF:packageDebug SKIPPED
> Task :featureF:baseF:assembleDebug SKIPPED
> Task :featureL:baseL:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureL:baseL:mergeProjectDexDebug SKIPPED
> Task :featureM:baseM:processDebugResources SKIPPED
> Task :featureM:baseM:compileDebugKotlin SKIPPED
> Task :featureM:baseM:javaPreCompileDebug SKIPPED
> Task :featureM:baseM:compileDebugJavaWithJavac SKIPPED
> Task :featureM:baseM:compileDebugSources SKIPPED
> Task :featureM:baseM:mergeDebugJavaResource SKIPPED
> Task :featureM:baseM:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureJ:baseJ:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureJ:baseJ:mergeProjectDexDebug SKIPPED
> Task :featureJ:baseJ:packageDebug SKIPPED
> Task :featureJ:baseJ:assembleDebug SKIPPED
> Task :featureL:baseL:mergeLibDexDebug SKIPPED
> Task :featureA:baseA:assembleDebug SKIPPED
> Task :featureD:baseD:assembleDebug SKIPPED
> Task :featureG:baseG:assembleDebug SKIPPED
> Task :featureE:baseE:assembleDebug SKIPPED
> Task :featureL:baseL:packageDebug SKIPPED
> Task :featureC:baseC:assembleDebug SKIPPED
> Task :featureH:baseH:packageDebug SKIPPED
> Task :featureL:baseL:assembleDebug SKIPPED
> Task :featureH:baseH:assembleDebug SKIPPED
> Task :featureM:baseM:mergeProjectDexDebug SKIPPED
> Task :featureN:baseN:processDebugResources SKIPPED
> Task :featureM:baseM:mergeLibDexDebug SKIPPED
> Task :featureM:baseM:packageDebug SKIPPED
> Task :featureM:baseM:assembleDebug SKIPPED
> Task :featureN:baseN:compileDebugKotlin SKIPPED
> Task :featureN:baseN:javaPreCompileDebug SKIPPED
> Task :featureN:baseN:compileDebugJavaWithJavac SKIPPED
> Task :featureN:baseN:compileDebugSources SKIPPED
> Task :featureN:baseN:mergeDebugJavaResource SKIPPED
> Task :featureN:baseN:transformClassesWithDexBuilderForDebug SKIPPED
> Task :featureN:baseN:mergeProjectDexDebug SKIPPED
> Task :featureN:baseN:mergeLibDexDebug SKIPPED
> Task :featureN:baseN:packageDebug SKIPPED
> Task :featureN:baseN:assembleDebug SKIPPED
> Task :app:mergeLibDexDebug
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :featureB:baseB:compileDebugKotlin
> Task :featureB:baseB:javaPreCompileDebug
> Task :featureB:baseB:compileDebugJavaWithJavac
> Task :featureB:baseB:compileDebugSources
> Task :featureB:baseB:transformClassesWithDexBuilderForDebug
> Task :featureB:baseB:mergeDebugJavaResource
> Task :featureB:baseB:mergeLibDexDebug
> Task :featureB:baseB:mergeProjectDexDebug
> Task :featureB:baseB:packageDebug
> Task :featureB:baseB:assembleDebug

Deprecated Gradle features were used in this build, making it incompatible with Gradle 6.0.
Use '--warning-mode all' to show the individual deprecation warnings.
See https://docs.gradle.org/5.4.1/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 1m 48s
1489 actionable tasks: 1489 executed

Publishing build scan...
https://scans.gradle.com/s/5r2din55z5gcc




####### clean the project#####



> Task :clean
> Task :common:commonAA:clean
> Task :common:commonAF:clean
> Task :common:commonAE:clean
> Task :common:commonAG:clean
> Task :common:commonAC:clean
> Task :common:commonAB:clean
> Task :common:commonAD:clean
> Task :common:commonAI:clean
> Task :common:commonAH:clean
> Task :common:commonAJ:clean
